Id,Expected
373641,1
373642,0
373643,0
373644,0
373645,0
373646,1
373647,0
373648,0
373649,0
373650,1
373651,1
373652,0
373653,0
373654,0
373655,0
373656,0
373657,0
373658,0
373659,1
373660,1
373661,1
373662,0
373663,0
373664,0
373665,0
373666,1
373667,1
373668,0
373669,1
373670,0
373671,1
373672,1
373673,0
373674,0
373675,0
373676,0
373677,1
373678,1
373679,0
373680,0
373681,0
373682,0
373683,0
373684,0
373685,1
373686,0
373687,0
373688,1
373689,1
373690,0
373691,0
373692,0
373693,1
373694,0
373695,0
373696,0
373697,0
373698,0
373699,0
373700,0
373701,0
373702,0
373703,0
373704,0
373705,1
373706,0
373707,0
373708,1
373709,0
373710,0
373711,0
373712,0
373713,0
373714,0
373715,0
373716,1
373717,0
373718,0
373719,1
373720,0
373721,0
373722,1
373723,0
373724,0
373725,0
373726,1
373727,0
373728,1
373729,1
373730,0
373731,0
373732,1
373733,1
373734,1
373735,0
373736,0
373737,1
373738,0
373739,1
373740,0
373741,1
373742,0
373743,1
373744,0
373745,0
373746,0
373747,1
373748,1
373749,1
373750,0
373751,0
373752,0
373753,1
373754,1
373755,1
373756,0
373757,1
373758,0
373759,0
373760,1
373761,1
373762,1
373763,0
373764,1
373765,1
373766,0
373767,1
373768,0
373769,1
373770,0
373771,0
373772,1
373773,0
373774,0
373775,1
373776,1
373777,0
373778,0
373779,1
373780,0
373781,0
373782,0
373783,0
373784,0
373785,1
373786,1
373787,1
373788,0
373789,1
373790,0
373791,0
373792,1
373793,0
373794,0
373795,0
373796,0
373797,0
373798,0
373799,0
373800,1
373801,1
373802,1
373803,0
373804,1
373805,0
373806,0
373807,0
373808,0
373809,0
373810,0
373811,0
373812,1
373813,1
373814,0
373815,0
373816,1
373817,1
373818,1
373819,0
373820,1
373821,1
373822,0
373823,1
373824,0
373825,0
373826,1
373827,0
373828,1
373829,1
373830,0
373831,0
373832,0
373833,0
373834,0
373835,1
373836,1
373837,0
373838,0
373839,0
373840,0
373841,0
373842,0
373843,1
373844,1
373845,1
373846,0
373847,0
373848,0
373849,0
373850,0
373851,0
373852,0
373853,0
373854,0
373855,1
373856,1
373857,1
373858,1
373859,0
373860,0
373861,0
373862,0
373863,0
373864,0
373865,1
373866,1
373867,0
373868,0
373869,0
373870,1
373871,0
373872,1
373873,0
373874,1
373875,1
373876,0
373877,0
373878,0
373879,0
373880,0
373881,0
373882,1
373883,0
373884,0
373885,1
373886,0
373887,0
373888,1
373889,1
373890,0
373891,0
373892,1
373893,1
373894,0
373895,0
373896,1
373897,0
373898,0
373899,0
373900,0
373901,0
373902,0
373903,1
373904,1
373905,1
373906,0
373907,0
373908,0
373909,1
373910,0
373911,0
373912,1
373913,1
373914,0
373915,1
373916,1
373917,1
373918,0
373919,1
373920,0
373921,0
373922,0
373923,0
373924,0
373925,1
373926,0
373927,1
373928,0
373929,0
373930,0
373931,0
373932,0
373933,0
373934,1
373935,0
373936,0
373937,0
373938,0
373939,1
373940,1
373941,1
373942,1
373943,1
373944,0
373945,0
373946,0
373947,1
373948,1
373949,0
373950,0
373951,0
373952,0
373953,0
373954,1
373955,0
373956,0
373957,1
373958,0
373959,1
373960,1
373961,0
373962,0
373963,1
373964,1
373965,0
373966,1
373967,0
373968,1
373969,0
373970,0
373971,1
373972,0
373973,1
373974,0
373975,0
373976,1
373977,0
373978,1
373979,0
373980,0
373981,1
373982,1
373983,1
373984,0
373985,0
373986,0
373987,0
373988,1
373989,0
373990,1
373991,0
373992,1
373993,0
373994,1
373995,0
373996,1
373997,0
373998,1
373999,0
374000,0
374001,0
374002,0
374003,0
374004,1
374005,1
374006,1
374007,1
374008,1
374009,0
374010,0
374011,1
374012,0
374013,0
374014,0
374015,0
374016,0
374017,0
374018,0
374019,1
374020,0
374021,0
374022,0
374023,0
374024,1
374025,1
374026,1
374027,0
374028,1
374029,1
374030,0
374031,1
374032,0
374033,1
374034,0
374035,0
374036,0
374037,0
374038,0
374039,0
374040,1
374041,1
374042,1
374043,0
374044,0
374045,1
374046,0
374047,0
374048,0
374049,1
374050,0
374051,0
374052,0
374053,0
374054,0
374055,1
374056,1
374057,1
374058,1
374059,1
374060,1
374061,0
374062,0
374063,0
374064,0
374065,0
374066,0
374067,0
374068,1
374069,0
374070,1
374071,0
374072,1
374073,1
374074,0
374075,0
374076,1
374077,0
374078,0
374079,0
374080,0
374081,0
374082,0
374083,1
374084,1
374085,1
374086,0
374087,0
374088,1
374089,1
374090,1
374091,0
374092,1
374093,0
374094,1
374095,0
374096,0
374097,0
374098,1
374099,0
374100,0
374101,0
374102,1
374103,0
374104,0
374105,0
374106,0
374107,1
374108,0
374109,1
374110,0
374111,0
374112,0
374113,1
374114,1
374115,1
374116,0
374117,0
374118,1
374119,0
374120,0
374121,1
374122,1
374123,1
374124,0
374125,0
374126,0
374127,0
374128,0
374129,0
374130,1
374131,1
374132,0
374133,0
374134,0
374135,0
374136,0
374137,0
374138,0
374139,0
374140,0
374141,1
374142,0
374143,0
374144,0
374145,1
374146,0
374147,0
374148,1
374149,0
374150,0
374151,1
374152,0
374153,0
374154,0
374155,0
374156,0
374157,0
374158,0
374159,0
374160,1
374161,0
374162,0
374163,0
374164,0
374165,1
374166,0
374167,0
374168,0
374169,1
374170,0
374171,1
374172,1
374173,1
374174,1
374175,0
374176,0
374177,0
374178,0
374179,0
374180,0
374181,0
374182,0
374183,0
374184,0
374185,1
374186,0
374187,0
374188,0
374189,0
374190,0
374191,0
374192,0
374193,0
374194,0
374195,0
374196,0
374197,1
374198,1
374199,0
374200,0
374201,1
374202,1
374203,0
374204,0
374205,1
374206,0
374207,1
374208,0
374209,0
374210,1
374211,0
374212,0
374213,0
374214,0
374215,1
374216,0
374217,1
374218,0
374219,0
374220,0
374221,0
374222,1
374223,0
374224,1
374225,0
374226,1
374227,0
374228,1
374229,0
374230,0
374231,0
374232,1
374233,0
374234,1
374235,1
374236,0
374237,0
374238,0
374239,0
374240,0
374241,1
374242,0
374243,0
374244,1
374245,0
374246,0
374247,1
374248,0
374249,0
374250,1
374251,0
374252,0
374253,0
374254,0
374255,0
374256,0
374257,1
374258,0
374259,1
374260,0
374261,1
374262,0
374263,0
374264,1
374265,0
374266,0
374267,0
374268,1
374269,0
374270,0
374271,0
374272,0
374273,1
374274,0
374275,0
374276,0
374277,1
374278,0
374279,0
374280,0
374281,1
374282,1
374283,1
374284,0
374285,0
374286,1
374287,1
374288,1
374289,1
374290,0
374291,1
374292,0
374293,1
374294,0
374295,1
374296,0
374297,1
374298,0
374299,0
374300,0
374301,0
374302,0
374303,1
374304,0
374305,0
374306,1
374307,0
374308,1
374309,1
374310,0
374311,1
374312,0
374313,0
374314,0
374315,0
374316,1
374317,1
374318,0
374319,1
374320,1
374321,0
374322,0
374323,0
374324,0
374325,0
374326,0
374327,1
374328,1
374329,1
374330,1
374331,0
374332,0
374333,0
374334,1
374335,0
374336,1
374337,0
374338,1
374339,1
374340,0
374341,1
374342,0
374343,1
374344,0
374345,0
374346,0
374347,1
374348,1
374349,0
374350,0
374351,0
374352,1
374353,0
374354,1
374355,1
374356,0
374357,0
374358,0
374359,1
374360,1
374361,1
374362,0
374363,1
374364,0
374365,1
374366,1
374367,0
374368,0
374369,0
374370,0
374371,1
374372,0
374373,0
374374,0
374375,1
374376,1
374377,1
374378,1
374379,1
374380,1
374381,0
374382,0
374383,1
374384,0
374385,1
374386,0
374387,0
374388,1
374389,0
374390,0
374391,1
374392,0
374393,0
374394,0
374395,1
374396,0
374397,0
374398,1
374399,0
374400,0
374401,0
374402,0
374403,0
374404,0
374405,0
374406,1
374407,0
374408,1
374409,0
374410,1
374411,1
374412,1
374413,0
374414,0
374415,1
374416,0
374417,0
374418,1
374419,1
374420,0
374421,0
374422,1
374423,1
374424,1
374425,0
374426,1
374427,1
374428,0
374429,1
374430,0
374431,1
374432,1
374433,0
374434,0
374435,1
374436,1
374437,0
374438,0
374439,0
374440,1
374441,1
374442,0
374443,0
374444,0
374445,0
374446,0
374447,0
374448,0
374449,0
374450,0
374451,0
374452,1
374453,0
374454,0
374455,0
374456,0
374457,0
374458,1
374459,0
374460,1
374461,1
374462,0
374463,0
374464,0
374465,1
374466,0
374467,0
374468,1
374469,1
374470,0
374471,1
374472,0
374473,1
374474,0
374475,0
374476,0
374477,1
374478,0
374479,0
374480,0
374481,0
374482,0
374483,0
374484,0
374485,0
374486,0
374487,0
374488,1
374489,0
374490,0
374491,1
374492,0
374493,0
374494,0
374495,1
374496,1
374497,0
374498,0
374499,0
374500,1
374501,0
374502,1
374503,0
374504,1
374505,1
374506,1
374507,1
374508,0
374509,0
374510,1
374511,0
374512,0
374513,0
374514,0
374515,1
374516,0
374517,0
374518,0
374519,0
374520,0
374521,0
374522,1
374523,0
374524,1
374525,1
374526,0
374527,0
374528,0
374529,1
374530,1
374531,1
374532,0
374533,0
374534,0
374535,0
374536,0
374537,1
374538,1
374539,0
374540,0
374541,1
374542,1
374543,0
374544,0
374545,0
374546,0
374547,0
374548,0
374549,0
374550,0
374551,0
374552,1
374553,1
374554,1
374555,1
374556,0
374557,0
374558,0
374559,1
374560,0
374561,0
374562,0
374563,0
374564,1
374565,1
374566,0
374567,0
374568,0
374569,1
374570,1
374571,1
374572,0
374573,0
374574,0
374575,0
374576,1
374577,0
374578,1
374579,1
374580,1
374581,1
374582,0
374583,0
374584,0
374585,0
374586,1
374587,1
374588,0
374589,1
374590,0
374591,0
374592,1
374593,1
374594,0
374595,0
374596,1
374597,0
374598,0
374599,0
374600,1
374601,1
374602,1
374603,0
374604,0
374605,0
374606,0
374607,1
374608,0
374609,1
374610,1
374611,1
374612,0
374613,0
374614,0
374615,0
374616,0
374617,0
374618,0
374619,1
374620,0
374621,0
374622,1
374623,0
374624,0
374625,0
374626,0
374627,1
374628,0
374629,0
374630,0
374631,0
374632,0
374633,0
374634,0
374635,0
374636,0
374637,0
374638,0
374639,0
374640,0
374641,1
374642,1
374643,0
374644,0
374645,0
374646,0
374647,0
374648,0
374649,0
374650,0
374651,1
374652,0
374653,0
374654,0
374655,0
374656,0
374657,0
374658,1
374659,0
374660,1
374661,0
374662,1
374663,0
374664,1
374665,0
374666,0
374667,1
374668,0
374669,0
374670,0
374671,0
374672,0
374673,0
374674,0
374675,0
374676,1
374677,1
374678,0
374679,1
374680,1
374681,0
374682,0
374683,1
374684,1
374685,1
374686,1
374687,0
374688,0
374689,0
374690,0
374691,0
374692,1
374693,0
374694,1
374695,0
374696,1
374697,0
374698,0
374699,0
374700,0
374701,1
374702,1
374703,0
374704,0
374705,0
374706,0
374707,1
374708,0
374709,1
374710,0
374711,0
374712,0
374713,0
374714,1
374715,0
374716,0
374717,1
374718,0
374719,0
374720,1
374721,0
374722,0
374723,0
374724,0
374725,1
374726,0
374727,0
374728,0
374729,0
374730,0
374731,0
374732,0
374733,1
374734,1
374735,1
374736,0
374737,0
374738,0
374739,1
374740,0
374741,0
374742,0
374743,1
374744,1
374745,1
374746,0
374747,0
374748,1
374749,0
374750,0
374751,0
374752,0
374753,0
374754,0
374755,0
374756,1
374757,1
374758,1
374759,1
374760,1
374761,0
374762,0
374763,0
374764,0
374765,0
374766,0
374767,0
374768,0
374769,1
374770,0
374771,0
374772,0
374773,1
374774,1
374775,0
374776,0
374777,0
374778,0
374779,1
374780,0
374781,0
374782,1
374783,0
374784,0
374785,0
374786,0
374787,1
374788,1
374789,0
374790,0
374791,0
374792,0
374793,0
374794,0
374795,1
374796,0
374797,0
374798,0
374799,0
374800,0
374801,1
374802,0
374803,0
374804,0
374805,1
374806,0
374807,1
374808,0
374809,1
374810,1
374811,0
374812,0
374813,0
374814,0
374815,0
374816,0
374817,0
374818,1
374819,0
374820,0
374821,0
374822,1
374823,0
374824,0
374825,1
374826,1
374827,1
374828,0
374829,1
374830,0
374831,0
374832,0
374833,0
374834,0
374835,0
374836,0
374837,0
374838,1
374839,1
374840,0
374841,1
374842,1
374843,0
374844,0
374845,1
374846,0
374847,1
374848,1
374849,0
374850,1
374851,1
374852,0
374853,1
374854,0
374855,0
374856,1
374857,0
374858,1
374859,0
374860,0
374861,0
374862,0
374863,0
374864,0
374865,1
374866,1
374867,1
374868,0
374869,0
374870,1
374871,1
374872,0
374873,0
374874,0
374875,1
374876,0
374877,1
374878,1
374879,1
374880,1
374881,1
374882,0
374883,0
374884,0
374885,0
374886,0
374887,0
374888,0
374889,0
374890,0
374891,0
374892,1
374893,0
374894,1
374895,1
374896,0
374897,0
374898,0
374899,0
374900,0
374901,0
374902,0
374903,0
374904,0
374905,0
374906,0
374907,0
374908,1
374909,0
374910,0
374911,0
374912,0
374913,0
374914,1
374915,1
374916,0
374917,0
374918,1
374919,1
374920,0
374921,0
374922,0
374923,0
374924,0
374925,0
374926,0
374927,1
374928,1
374929,0
374930,1
374931,1
374932,1
374933,1
374934,0
374935,0
374936,1
374937,0
374938,1
374939,1
374940,0
374941,1
374942,0
374943,1
374944,1
374945,0
374946,1
374947,0
374948,0
374949,1
374950,1
374951,1
374952,0
374953,0
374954,0
374955,0
374956,0
374957,1
374958,0
374959,0
374960,0
374961,0
374962,0
374963,0
374964,1
374965,1
374966,0
374967,1
374968,0
374969,1
374970,1
374971,1
374972,1
374973,1
374974,1
374975,0
374976,0
374977,1
374978,1
374979,0
374980,0
374981,0
374982,0
374983,1
374984,1
374985,0
374986,0
374987,0
374988,0
374989,0
374990,0
374991,1
374992,0
374993,0
374994,1
374995,0
374996,0
374997,0
374998,1
374999,1
375000,0
375001,0
375002,0
375003,0
375004,0
375005,0
375006,0
375007,1
375008,1
375009,0
375010,0
375011,0
375012,0
375013,0
375014,0
375015,0
375016,0
375017,1
375018,0
375019,0
375020,0
375021,0
375022,0
375023,0
375024,0
375025,0
375026,1
375027,0
375028,0
375029,1
375030,0
375031,1
375032,1
375033,0
375034,0
375035,1
375036,0
375037,0
375038,0
375039,0
375040,0
375041,1
375042,0
375043,1
375044,1
375045,0
375046,0
375047,1
375048,0
375049,0
375050,0
375051,0
375052,0
375053,1
375054,0
375055,0
375056,0
375057,0
375058,0
375059,1
375060,1
375061,0
375062,1
375063,0
375064,1
375065,1
375066,1
375067,0
375068,0
375069,1
375070,0
375071,1
375072,1
375073,1
375074,0
375075,0
375076,1
375077,0
375078,0
375079,0
375080,0
375081,1
375082,1
375083,0
375084,0
375085,0
375086,0
375087,0
375088,0
375089,1
375090,1
375091,0
375092,0
375093,0
375094,1
375095,0
375096,1
375097,0
375098,0
375099,1
375100,1
375101,0
375102,1
375103,0
375104,0
375105,0
375106,0
375107,1
375108,1
375109,0
375110,1
375111,0
375112,1
375113,0
375114,0
375115,0
375116,0
375117,1
375118,1
375119,1
375120,0
375121,0
375122,0
375123,0
375124,0
375125,0
375126,1
375127,1
375128,0
375129,1
375130,1
375131,0
375132,0
375133,1
375134,0
375135,0
375136,0
375137,1
375138,1
375139,1
375140,1
375141,0
375142,0
375143,0
375144,1
375145,0
375146,1
375147,0
375148,0
375149,0
375150,0
375151,0
375152,0
375153,0
375154,1
375155,0
375156,1
375157,0
375158,0
375159,1
375160,0
375161,0
375162,0
375163,0
375164,1
375165,0
375166,1
375167,1
375168,0
375169,1
375170,1
375171,1
375172,1
375173,0
375174,1
375175,1
375176,0
375177,0
375178,0
375179,1
375180,0
375181,0
375182,0
375183,1
375184,1
375185,0
375186,0
375187,0
375188,0
375189,0
375190,0
375191,0
375192,1
375193,1
375194,1
375195,1
375196,0
375197,0
375198,0
375199,0
375200,1
375201,0
375202,0
375203,0
375204,1
375205,0
375206,1
375207,0
375208,0
375209,0
375210,0
375211,0
375212,1
375213,0
375214,1
375215,1
375216,0
375217,1
375218,0
375219,1
375220,1
375221,0
375222,0
375223,0
375224,0
375225,0
375226,1
375227,1
375228,1
375229,0
375230,0
375231,0
375232,0
375233,1
375234,0
375235,0
375236,0
375237,1
375238,0
375239,1
375240,1
375241,0
375242,0
375243,0
375244,0
375245,0
375246,1
375247,0
375248,1
375249,0
375250,0
375251,0
375252,0
375253,0
375254,1
375255,0
375256,0
375257,0
375258,0
375259,0
375260,0
375261,0
375262,1
375263,1
375264,1
375265,1
375266,0
375267,0
375268,0
375269,0
375270,0
375271,0
375272,0
375273,0
375274,0
375275,0
375276,0
375277,1
375278,0
375279,1
375280,0
375281,1
375282,0
375283,1
375284,0
375285,0
375286,1
375287,0
375288,1
375289,0
375290,1
375291,0
375292,1
375293,0
375294,1
375295,0
375296,0
375297,0
375298,0
375299,0
375300,0
375301,0
375302,1
375303,1
375304,1
375305,1
375306,0
375307,0
375308,1
375309,1
375310,1
375311,0
375312,0
375313,0
375314,0
375315,1
375316,0
375317,1
375318,1
375319,0
375320,1
375321,1
375322,1
375323,0
375324,0
375325,0
375326,0
375327,0
375328,0
375329,0
375330,0
375331,1
375332,0
375333,0
375334,0
375335,0
375336,1
375337,0
375338,0
375339,0
375340,0
375341,1
375342,0
